,numero_acessos,numero_cliques,faixa_etaria,cidade,cor_da_pele,navegador_web,converteu
869,79,76,2,2,0,2,1
870,54,34,0,2,1,2,1
871,45,32,2,1,1,1,1
872,40,22,3,0,0,3,0
873,52,40,3,2,0,1,1
874,69,3,4,4,1,2,0
875,89,31,3,3,2,1,1
876,47,31,2,4,2,1,1
877,69,7,4,0,1,3,0
878,88,88,1,4,1,0,1
879,89,78,4,1,0,2,1
880,28,24,4,0,0,1,0
881,48,0,1,3,0,2,0
882,96,34,4,3,0,2,1
883,44,37,4,3,1,1,0
884,96,43,0,4,1,1,1
885,43,3,0,0,0,3,0
886,30,23,2,1,2,3,1
887,78,42,0,1,2,0,1
888,91,3,3,4,2,0,0
889,0,1,1,3,1,3,0
890,70,39,0,2,2,1,1
891,42,31,1,2,0,0,1
892,25,23,4,0,0,0,0
893,3,0,2,2,0,3,0
894,75,15,4,4,2,1,1
895,60,17,1,0,2,1,1
896,27,11,1,0,2,0,1
897,7,5,3,1,1,1,0
898,89,57,3,2,0,1,1
899,96,91,1,3,0,1,1
900,27,7,0,4,2,3,0
901,91,5,1,2,2,1,0
902,93,91,0,3,2,1,1
903,50,6,1,2,2,3,1
904,84,72,2,3,1,0,1
905,32,25,2,4,0,2,1
906,64,34,0,0,0,3,1
907,43,1,1,3,1,2,0
908,95,86,0,0,2,0,1
909,33,23,0,2,1,0,0
910,59,29,0,1,2,0,1
911,48,42,1,2,0,1,1
912,95,25,4,3,1,3,1
913,96,9,4,1,1,3,0
914,73,19,0,3,0,3,1
915,16,0,3,3,2,1,0
916,45,17,4,4,0,0,0
917,52,40,4,0,2,1,1
918,26,8,3,2,1,0,0
919,27,9,0,3,2,3,0
920,78,31,2,3,1,3,1
921,63,0,0,3,1,3,0
922,84,20,4,0,2,1,1
923,70,46,0,3,0,3,1
924,19,20,3,3,2,3,0
925,32,17,4,1,0,0,0
926,95,49,0,1,2,0,1
927,39,0,4,4,2,1,0
928,83,17,3,2,2,2,1
929,57,6,3,3,1,2,0
930,22,9,3,0,1,1,0
931,66,25,4,3,0,1,1
932,36,17,3,1,0,3,0
933,58,52,4,0,1,2,1
934,86,83,3,3,2,3,1
935,31,17,4,3,1,1,0
936,92,17,1,2,0,2,1
937,84,27,3,0,1,0,1
938,0,1,0,0,2,0,0
939,72,59,4,0,2,3,1
940,26,5,3,4,0,3,0
941,55,44,2,0,0,0,1
942,37,34,2,3,2,2,1
943,68,26,3,0,2,1,1
944,71,54,3,4,0,2,1
945,65,57,4,2,0,3,1
946,84,27,0,0,0,2,1
947,13,11,3,3,1,0,0
948,37,34,1,1,0,3,1
949,65,10,1,0,0,3,1
950,65,38,3,3,0,1,1
951,25,26,1,2,1,2,1
952,14,15,3,0,1,0,0
953,92,41,3,4,0,0,1
954,54,16,4,2,1,0,1
955,26,20,4,2,1,3,0
956,98,60,4,2,2,0,1
957,60,39,1,0,0,2,1
958,33,8,1,3,0,1,1
959,79,44,0,2,1,2,1
960,75,73,3,3,0,2,1
961,34,23,2,0,0,0,1
962,91,12,1,2,1,3,1
963,50,27,0,4,1,0,1
964,77,61,0,3,2,1,1
965,34,8,2,1,0,2,1
966,41,42,2,1,0,1,1
967,2,0,1,2,0,1,0
968,90,65,0,3,1,0,1
969,24,9,0,1,1,1,0
970,11,5,4,2,0,2,0
971,12,2,2,0,1,3,0
972,62,7,1,2,1,1,1
973,80,60,0,2,1,2,1
974,23,6,3,2,0,1,0
975,54,29,1,3,2,2,1
976,33,30,4,4,1,2,0
977,2,0,2,2,0,3,0
978,28,15,4,0,2,3,0
979,24,8,0,4,1,2,0
980,23,12,0,1,0,3,0
981,11,5,2,0,0,0,0
982,79,1,0,2,0,1,0
983,96,5,4,1,0,0,0
984,38,13,1,3,1,1,1
985,58,24,4,4,1,3,1
986,63,11,3,1,2,2,1
987,97,26,1,3,0,0,1
988,79,43,3,4,0,3,1
989,47,22,3,2,2,0,0
990,16,10,2,3,2,3,1
991,92,85,2,0,2,2,1
992,70,7,4,4,0,0,0
993,46,47,1,2,2,2,1
994,17,12,2,4,1,3,1
995,71,15,4,4,0,1,1
996,0,0,2,1,2,2,0
997,80,42,0,0,1,0,1
998,16,17,0,1,2,1,0
999,71,22,1,4,2,3,1
